Image,R,G,B,His_AVG,His_STD,Label
4242808095.png,216,209,196,117,83,51
4242808095.png,208,201,188,123,83,51
4242808095.png,219,212,199,127,85,51
4242808095.png,217,210,197,122,79,51
4242808095.png,214,207,193,112,78,51
4242808095.png,208,201,188,127,74,51
4242808095.png,208,200,187,110,68,51
4242808095.png,220,213,200,119,69,51
4242808095.png,213,206,193,129,85,51
4242808095.png,216,209,196,117,83,51
4242808095.png,208,201,188,123,83,51
4242808095.png,219,212,199,127,85,51
4242808095.png,217,210,197,122,79,51
4242808095.png,214,207,193,112,78,51
58736795107.png,155,146,133,89,72,51
58736795107.png,163,154,140,75,57,51
58736795107.png,166,157,144,71,63,51
58736795107.png,170,161,148,95,63,51
58736795107.png,163,154,141,94,68,51
58736795107.png,151,141,128,98,75,51
58736795107.png,157,148,135,87,70,51
58736795107.png,168,159,146,67,57,51
58736795107.png,166,157,144,64,50,51
58736795107.png,155,146,133,89,72,51
58736795107.png,163,154,140,75,57,51
58736795107.png,166,157,144,71,63,51
58736795107.png,170,161,148,95,63,51
58736795107.png,163,154,141,94,67,51
58736795107.png,151,141,128,97,75,51
58736795107.png,157,148,135,87,70,51
58736795107.png,168,159,146,67,57,51
58736795107.png,166,157,144,64,50,51
19571185188.png,162,150,133,120,62,52
19571185188.png,164,153,135,92,58,52
19571185188.png,170,159,141,95,63,52
19571185188.png,160,148,131,102,65,52
19571185188.png,161,150,133,94,58,52
19571185188.png,158,146,129,88,57,52
19571185188.png,166,155,137,78,48,52
19571185188.png,167,155,138,92,58,52
19571185188.png,172,161,144,81,60,52
19571185188.png,162,150,133,120,62,52
19571185188.png,164,153,135,92,58,52
19571185188.png,170,159,141,95,63,52
19571185188.png,160,148,131,102,65,52
19571185188.png,161,150,133,94,58,52
19571185188.png,158,146,129,88,57,52
19571185188.png,166,155,137,78,48,52
19571185188.png,167,155,138,92,58,52
19571185188.png,172,161,144,81,60,52
34822998119.png,232,218,199,116,80,52
34822998119.png,227,214,194,97,66,52
34822998119.png,230,216,196,106,66,52
34822998119.png,234,221,201,103,69,52
34822998119.png,234,219,200,99,74,52
34822998119.png,221,207,188,98,69,52
34822998119.png,229,215,195,92,60,52
34822998119.png,235,222,202,94,68,52
34822998119.png,228,214,194,83,65,52
34822998119.png,232,218,199,116,80,52
34822998119.png,227,214,194,97,66,52
34822998119.png,230,216,196,106,66,52
34822998119.png,234,221,201,103,69,52
34822998119.png,234,219,200,99,74,52
34822998119.png,221,207,188,99,69,52
34822998119.png,229,215,195,92,60,52
34822998119.png,235,222,202,94,68,52
34822998119.png,228,214,194,83,65,52
51717896119.png,216,199,170,126,82,52
51717896119.png,227,211,184,112,73,52
51717896119.png,222,205,178,110,76,52
51717896119.png,229,213,186,116,61,52
51717896119.png,225,210,182,124,69,52
51717896119.png,222,207,179,116,75,52
51717896119.png,231,215,188,131,82,52
51717896119.png,220,203,176,104,72,52
51717896119.png,232,217,189,128,76,52
51717896119.png,216,199,170,126,82,52
51717896119.png,227,211,184,112,73,52
51717896119.png,222,205,178,110,76,52
51717896119.png,229,213,186,116,61,52
51717896119.png,225,210,182,124,69,52
51717896119.png,222,207,179,116,75,52
51717896119.png,231,215,188,131,82,52
51717896119.png,220,203,176,104,72,52
51717896119.png,232,217,189,128,76,52
